4d5a 9000 0300 0000 0400 0000 ffff 0000
10fb f30f 2ac1 ba10 0000 00c1 e200 f30f
1144 15c0 8b85 28ff ffff 83c0 09f3 0f2a
c0b9 1000 0000 c1e1 00f3 0f11 440d c48b
952c ffff ff8b 8524 ffff ff03 4218 f20f
2ac0 f20f 5c05 d0f9 0610 f20f 5ac0 b910
0000 00d1 e1f3 0f11 440d c08b 9528 ffff
ff83 c20c f30f 2ac2 b810 0000 00d1 e0f3
0f11 4405 c468 ff00 0000 6a5c 6a5c 6a5c
8d8d d8fe ffff e8b5 e4ff ff8b 0851 8d55
c052 6a03 e817 c704 0083 c40c 8b4d f464
890d 0000 0000 598b 4df0 33cd e845 c605
008b e55d c204 00cc cccc cccc cccc cccc
558b ec81 ecd8 0000 00a1 b0f8 0710 33c5
8945 fc89 4da8 8d45 a050 8b4d a8e8 7e14
0000 8b4d a883 c16c e893 3c00 0050 8b0d
10d6 0910 518d 9538 ffff ff52 e8cf bc04
0083 c40c 8b08 894d cc8b 5004 8955 d08b
4808 894d d48b 500c 8955 d88b 45cc 8945
dc8b 4dd0 894d e08b 55d4 8955 e48b 45d8
8945 e8f3 0f2c 0de8 f307 1051 6a19 6a1b
6a1b 8d4d 88e8 f6e3 ffff 8b10 528b 45a8
8b48 1c83 e904 518b 55a8 8b42 1883 e804
508b 4da4 83c1 0251 8b55 a083 c202 52e8
ccb8 0400 83c4 148b 4da8 83c1 44e8 2e40
0000 85c0 0f84 9303 0000 f30f 2c05 e8f3
0710 506a 206a 206a 208d 4d84 e89f e3ff
ff8b 0851 8b55 a483 c208 528b 45a8 8b4d
a003 4818 518b 55a4 83c2 0852 8b45 a083
c001 50e8 f8c4 0400 83c4 14f3 0f2c 0de8
f307 1051 6a1f 6a1f 6a1f 8d4d 80e8 5ee3
ffff 8b10 528b 45a4 83c0 2650 8b4d a88b
55a0 0351 1852 8b45 a483 c026 508b 4da0
83c1 0151 e8b7 c404 0083 c414 c745 9c00
0000 00eb 098b 559c 83c2 0189 559c 8b4d
a883 c144 e887 3f00 0039 459c 0f83 eb02
0000 8b45 9c50 8b4d a883 c144 e81f e7ff
ff8b c8e8 383b 0000 508b 0d10 d609 1051
8d95 28ff ffff 52e8 74bb 0400 83c4 0c8b
0889 4dbc 8b50 0489 55c0 8b48 0889 4dc4
8b50 0c89 55c8 8b45 bc89 45ac 8b4d c089
4db0 8b55 c489 55b4 8b45 c889 45b8 8b4d
a88b 5118 83ea 0189 558c 8b4d a883 c144
e80b 3f00 008b c88b 458c 33d2 f7f1 8945
988b 559c 83c2 018b ca0f af4d 9803 4da0
8b45 9899 2bc2 d1f8 2bc8 894d 908b 4da4
83c1 178b 45b8 992b c2d1 f82b c889 4d94
8b55 980f af55 9c8b 45a0 8d4c 1001 894d
ec8b 55a4 83c2 0989 55f0 8b45 9889 45f4
c745 f81d 0000 006a 01ff 15f0 e106 100f
bfc8 85c9 7445 83ec 108b d48b 45ec 8902
8b4d f089 4a04 8b45 f489 4208 8b4d f889
4a0c b9f8 bd08 10e8 c472 0100 0fb6 d085
d274 188b 459c 508b 4da8 83c1 44e8 0ee6
ffff 8b4d a88b 5018 8951 408b 459c 508b
4da8 83c1 44e8 f6e5 ffff 8b4d a88b 5140
3b50 180f 85df 0000 00f3 0f2c 05e8 f307
1050 6a27 6a27 6a27 8d8d 7cff ffff e8ad
e1ff ff8b 0851 8b55 f883 ea02 528b 45f4
508b 4df0 518b 55ec 52e8 92b6 0400 83c4
14f3 0f2c 05e8 f307 1050 b98c a609 10e8
ac13 0000 b904 0000 00d1 e18b 1408 52b9
8ca6 0910 e897 1300 00b9 0400 0000 c1e1
008b 1408 52b9 8ca6 0910 e881 1300 00b9
0400 0000 6bd1 008b 0410 508d 8d78 ffff
ffe8 3ae1 ffff 8b08 518b 1510 d609 1052
8b45 9c50 8b4d a883 c144 e841 e5ff ff8b
c8e8 5a39 0000 50b9 0400 0000 c1e1 008b
540d 9052 b804 0000 006b c800 8b45 b499
2bc2 d1f8 8b54 0d90 2bd0 52e8 80c5 0400
83c4 14e9 c000 0000 8b45 9c50 8b4d a883
c144 e8f9 e4ff ff8b 4da8 8b51 403b 5018
0f84 a200 0000 f30f 2c05 e8f3 0710 50b9
8ca6 0910 e8e7 1200 00b9 0400 0000 d1e1
8b14 0852 b98c a609 10e8 d212 0000 b904
0000 00c1 e100 8b14 0852 b98c a609 10e8
bc12 0000 b904 0000 006b d100 8b04 1050
8d8d 74ff ffff e875 e0ff ff8b 0851 8b15
10d6 0910 528b 459c 508b 4da8 83c1 44e8
7ce4 ffff 8bc8 e895 3800 0050 b904 0000
00c1 e100 8b54 0d90 52b8 0400 0000 6bc8
008b 45b4 992b c2d1 f88b 540d 902b d052
e8bb c404 0083 c414 e9f8 fcff ff8b 4da8
83c1 6ce8 5838 0000 50a1 10d6 0910 50f3
0f2c 0de8 f307 1051 b98c a609 10e8 2e12
0000 ba04 0000 00d1 e28b 0410 50b9 8ca6
0910 e819 1200 00b9 0400 0000 c1e1 008b
1408 52b9 8ca6 0910 e803 1200 00b9 0400
0000 6bd1 008b 0410 508d 8d70 ffff ffe8
bcdf ffff 8b08 518b 45e8 992b c2d1 f88b
55a4 2bd0 83ea 0152 8b45 a88b 4018 992b
c28b c8d1 f903 4da0 8b45 e499 2bc2 d1f8
2bc8 51e8 d8c5 0400 83c4 14f3 0f2c 15e8
f307 1052 6a30 6a30 6a30 8d8d 6cff ffff
e86b dfff ff8b 0050 8b4d a451 8b55 a88b
4218 992b c28b c8d1 f903 4da0 8b45 e499
2bc2 d1f8 2bc8 83e9 0251 8b55 a452 8b45
a050 e8b9 c004 0083 c414 f30f 2c0d e8f3
0710 516a 006a 006a 008d 8d68 ffff ffe8
1cdf ffff 8b10 528b 45a4 83e8 0150 8b4d
a88b 4118 992b c28b c8d1 f903 4da0 8b45
e499 2bc2 d1f8 2bc8 83e9 0151 8b55 a483
ea01 528b 45a0 83e8 0150 e861 c004 0083
c414 f30f 2c0d e8f3 0710 516a 306a 306a
308d 8d64 ffff ffe8 c4de ffff 8b10 528b
45a4 508b 4da8 8b55 a003 5118 528b 45a4
508b 4da8 8b41 1899 2bc2 8bc8 d1f9 034d
a08b 45e4 992b c2d1 f88d 5401 0252 e80d
c004 0083 c414 f30f 2c05 e8f3 0710 506a
006a 006a 008d 8d60 ffff ffe8 70de ffff
8b08 518b 55a4 83ea 0152 8b45 a88b 4818
8b55 a08d 440a 0150 8b4d a483 e901 518b
55a8 8b42 1899 2bc2 8bc8 d1f9 034d a08b
45e4 992b c2d1 f88d 5401 0252 e8af bf04
0083 c414 f30f 2c05 e8f3 0710 506a 316a
316a 318d 8d5c ffff ffe8 12de ffff 8b08
518b 55a8 8b45 a403 421c 508b 4da0 518b
55a4 528b 45a0 50e8 74bf 0400 83c4 14f3
0f2c 0de8 f307 1051 6a00 6a00 6a00 8d8d
58ff ffff e8d7 ddff ff8b 1052 8b45 a88b
4da4 0348 1c51 8b55 a083 ea01 528b 45a4
508b 4da0 83e9 0151 e833 bf04 0083 c414
f30f 2c15 e8f3 0710 526a 306a 306a 308d
8d54 ffff ffe8 96dd ffff 8b00 508b 4da8
8b55 a403 511c 528b 45a8 8b4d a003 4818
518b 55a8 8b45 a403 421c 508b 4da0 51e8
ecbe 0400 83c4 14f3 0f2c 15e8 f307 1052
6a00 6a00 6a00 8d8d 50ff ffff e84f ddff
ff8b 0050 8b4d a88b 511c 8b45 a48d 4c10
0151 8b55 a88b 4218 8b4d a08d 5401 0252
8b45 a88b 481c 8b55 a48d 440a 0150 8b4d
a083 e901 51e8 96be 0400 83c4 14f3 0f2c
15e8 f307 1052 6a30 6a30 6a30 8d8d 4cff
ffff e8f9 dcff ff8b 0050 8b4d a88b 511c
8b45 a48d 4c10 0151 8b55 a88b 45a0 0342
1850 8b4d a451 8b55 a88b 45a0 0342 1850
e84b be04 0083 c414 f30f 2c0d e8f3 0710
516a 006a 006a 008d 8d48 ffff ffe8 aedc
ffff 8b10 528b 45a8 8b48 1c8b 55a4 8d44
0a01 508b 4da8 8b51 188b 45a0 8d4c 1001
518b 55a4 528b 45a8 8b48 188b 55a0 8d44
0a01 50e8 f8bd 0400 83c4 148b 4dfc 33cd
e821 be05 008b e55d c204 00cc cccc cccc
558b ec83 ec1c 894d fc8d 45e4 508b 4dfc
e86b 0c00 008b 4dfc 0fb6 5140 85d2 7434
68ff 0000 006a 6e6a 6e6a 6e8d 4df4 e82d
dcff ff8b 0050 8b0d 10d6 0910 5168 0cf6
0610 8b55 e852 8b45 e450 e8a1 c004 0083
c414 eb7d 8b4d fc83 7948 ff75 3368 ff00
0000 6a6e 6a6e 6a6e 8d4d f0e8 f0db ffff
8b10 52a1 10d6 0910 5068 14f6 0610 8b4d
e851 8b55 e452 e865 c004 0083 c414 eb41
8b45 fc8b 4848 8b14 8d00 e007 1089 55f8
68ff 0000 006a 6e6a 6e6a 6e8d 4dec e8ad
dbff ff8b 0050 8b0d 10d6 0910 518b 55f8
528b 45e8 508b 4de4 51e8 22c0 0400 83c4
148b e55d c204 00cc cccc cccc cccc cccc
558b ec83 ec10 894d fc8d 45f0 508b 4dfc
e88b 0b00 00f3 0f2c 0de8 f307 1051 68e1
0000 0068 e100 0000 68e1 0000 008d 4df8
e84b dbff ff8b 1052 a110 d609 1050 8b4d
fc83 c140 e877 3300 0050 8b4d f483 e901
518b 55f0 52e8 b6bf 0400 83c4 148b e55d
c204 00cc cccc cccc cccc cccc cccc cccc
558b ec81 ec9c 0000 00a1 b0f8 0710 33c5
8945 fc89 4de8 8b45 e88b 401c 9983 e20f
03c2 c1f8 0489 45c8 8d4d e051 8b4d e8e8
fc0a 0000 6a01 6a5a 6a5a 6a5a 8d4d b4e8
ccda ffff 8b10 528b 45e8 8b48 1c83 e902
518b 55e8 8b42 1883 e802 508b 4de4 83c1
0151 8b55 e083 c201 52e8 a2af 0400 83c4
1468 ff00 0000 6a30 6a30 6a30 8d4d b0e8
8cda ffff 8b00 508b 4de4 518b 55e8 8b42
188b 4de0 8d54 01fe 528b 45e4 508b 4de0
51e8 eabb 0400 83c4 1468 ff00 0000 6a00
6a00 6a00 8d4d ace8 54da ffff 8b10 528b
45e4 83e8 0150 8b4d e88b 4118 992b c2d1
f88b 55e0 8d44 02ff 508b 4de4 83e9 0151
8b55 e083 ea01 52e8 a4bb 0400 83c4 1468
ff00 0000 6a30 6a30 6a30 8d4d a8e8 0eda
ffff 8b00 508b 4de4 518b 55e8 8b45 e003
4218 508b 4de4 518b 55e8 8b42 1899 2bc2
d1f8 8b4d e08d 5401 0252 e861 bb04 0083
c414 68ff 0000 006a 006a 006a 008d 4da4
e8cb d9ff ff8b 0050 8b4d e483 e901 518b
55e8 8b42 188b 4de0 8d54 0101 528b 45e4
83e8 0150 8b4d e88b 4118 992b c2d1 f88b
55e0 8d44 0202 50e8 14bb 0400 83c4 1468
ff00 0000 6a31 6a31 6a31 8d4d a0e8 7ed9
ffff 8b08 518b 55e8 8b45 e403 421c 508b
4de0 518b 55e4 528b 45e0 50e8 e0ba 0400
83c4 1468 ff00 0000 6a00 6a00 6a00 8d4d
9ce8 4ad9 ffff 8b08 518b 55e8 8b45 e403
421c 508b 4de0 83e9 0151 8b55 e452 8b45
e083 e801 50e8 a6ba 0400 83c4 1468 ff00
0000 6a30 6a30 6a30 8d4d 98e8 10d9 ffff
8b08 518b 55e8 8b45 e403 421c 508b 4de8
8b55 e003 5118 528b 45e8 8b4d e403 481c
518b 55e0 52e8 66ba 0400 83c4 1468 ff00
0000 6a00 6a00 6a00 8d4d 94e8 d0d8 ffff
8b00 508b 4de8 8b51 1c8b 45e4 8d4c 1001
518b 55e8 8b42 188b 4de0 8d54 0102 528b
45e8 8b48 1c8b 55e4 8d44 0a01 508b 4de0
83e9 0151 e817 ba04 0083 c414 68ff 0000
006a 306a 306a 308d 4d90 e881 d8ff ff8b
1052 8b45 e88b 481c 8b55 e48d 440a 0150
8b4d e88b 55e0 0351 1852 8b45 e450 8b4d
e88b 55e0 0351 1852 e8d3 b904 0083 c414
68ff 0000 006a 006a 006a 008d 4d8c e83d
d8ff ff8b 0050 8b4d e88b 511c 8b45 e48d
4c10 0151 8b55 e88b 4218 8b4d e08d 5401
0152 8b45 e450 8b4d e88b 5118 8b45 e08d
4c10 0151 e887 b904 0083 c414 8b4d e883
c140 e839 3400 0085 c00f 86f5 0200 00c7
45d0 0000 0000 8b55 e88b 4258 8945 dceb
098b 4ddc 83c1 0189 4ddc 8b4d e883 c140
e80b 3400 0039 45dc 0f83 8f01 0000 8b55
d03b 55c8 0f8d 8301 0000 68ff 0000 006a
5c6a 5c6a 5c8d 4dcc e8a3 d7ff ff8b 45e0
83c0 0189 45ec 8b4d d0c1 e104 8b55 e48d
440a 0189 45f0 8b4d e88b 5118 83ea 0a89
55f4 c745 f810 0000 008b 45e8 8b4d dc3b
485c 756e 68f5 0000 0068 f500 0000 68f5
0000 0068 f500 0000 8d4d 88e8 50d7 ffff
508d 4dcc e8f7 daff ffb9 8ca6 0910 e86d
0900 0050 8d4d 84e8 64d7 ffff 8b10 5268
ff00 0000 6a0f 6a0f 6a0f 8d4d 80e8 1ed7
ffff 8b00 508b 4df8 518b 55f4 528b 45f0
508b 4dec 51e8 66b2 0400 83c4 18e9 8600
0000 83ec 108b d48b 45ec 8902 8b4d f089
4a04 8b45 f489 4208 8b4d f889 4a0c b9f8
bd08 10e8 9867 0100 0fb6 d085 d274 5968
f500 0000 68f5 0000 0068 f500 0000 68f5
0000 008d 8d7c ffff ffe8 b2d6 ffff 508d
4dcc e859 daff ff68 ff00 0000 6a5c 6a5c
6a5c 8d8d 78ff ffff e893 d6ff ff8b 0050
8b4d f851 8b55 f452 8b45 f050 8b4d ec51
e87b ab04 0083 c414 8b55 cc52 a110 d609
1050 8b4d dc51 8b4d e883 c140 e85f daff
ff8b c8e8 982e 0000 508b 55f0 83c2 0252
8b45 ec83 c004 50e8 d4ba 0400 83c4 148b
4dd0 83c1 0189 4dd0 e954 feff fff3 0f2a
45c8 8b4d e883 c140 f30f 1145 bce8 5e32
0000 8945 c4f2 0f2a 45c4 8b55 c4c1 ea1f
f20f 5804 d5e0 f906 10f2 0f11 856c ffff
fff2 0f5a 856c ffff fff3 0f10 4dbc f30f
5ec8 f30f 114d d8f3 0f10 45d8 0f2f 0578
e906 1076 0df3 0f10 0578 e906 10f3 0f11
45d8 8b45 e8f3 0f2a 4058 8b4d e883 c140
f30f 1145 b8e8 f631 0000 8945 c0f2 0f2a
45c0 8b4d c0c1 e91f f20f 5804 cde0 f906
10f2 0f11 8564 ffff fff2 0f5a 8564 ffff
fff3 0f10 4db8 f30f 5ec8 f30f 114d d4f3
0f10 45d4 0f2f 0578 e906 1076 0df3 0f10
0578 e906 10f3 0f11 45d4 8b55 e8f3 0f2a
421c f30f 5945 d8f3 0f11 45d8 8b45 e8f3
0f2a 401c f30f 5945 d4f3 0f11 45d4 68ff
0000 006a 346a 346a 348d 8d74 ffff ffe8
2cd5 ffff 8b08 51f3 0f2c 55d8 526a 08f3
0f2a 45e4 f30f 5845 d4f3 0f2c c050 8b4d
e88b 5118 8b45 e08d 4c10 f851 e8ff a904
0083 c414 8b4d fc33 cde8 a8b6 0500 8be5
5dc2 0400 cccc cccc cccc cccc cccc cccc
558b ec81 ec98 0000 00a1 b0f8 0710 33c5
8945 fc89 4dc0 8d45 b450 8b4d c0e8 de04
0000 68f5 0000 006a 376a 376a 378d 4d8c
e8ab d4ff ff8b 0851 68ff 0000 006a 3e6a
3e6a 3e8d 4d88 e895 d4ff ff8b 1052 6a07
8b45 c08b 4818 518b 55b8 528b 45b4 50e8
dcaf 0400 83c4 188b 4dc0 8b55 c0f3 0f10
4144 f30f 5c42 488b 45c0 8b4d c0f3 0f10
484c f30f 5c49 48f3 0f5e c1f3 0f11 459c
8b55 c0f3 0f2a 4218 f30f 5945 9cf3 0f11
45a0 8d4d a4e8 b6d4 ffff c645 bf00 c645
be00 c645 bd00 b98c a609 10e8 5006 0000
b904 0000 006b d100 833c 100f 7c04 c645
bf01 b98c a609 10e8 3406 0000 b904 0000
00c1 e100 833c 080f 7c04 c645 be01 b98c
a609 10e8 1806 0000 ba04 0000 00d1 e283
3c10 0f7c 04c6 45bd 010f b645 bf85 c074
1db9 8ca6 0910 e8f5 0500 00b9 0400 0000
6bd1 008b 0410 83e8 0f89 45b0 eb18 b98c
a609 10e8 d805 0000 b904 0000 006b d100
8b04 1089 45b0 f30f 2a45 b0f3 0f11 4590
0fb6 4dbe 85c9 741d b98c a609 10e8 ae05
0000 ba04 0000 00c1 e200 8b04 1083 e80f
8945 aceb 18b9 8ca6 0910 e891 0500 00b9
0400 0000 c1e1 008b 1408 8955 acf3 0f2a
45ac f30f 1145 940f b645 bd85 c074 1cb9
8ca6 0910 e867 0500 00b9 0400 0000 d1e1
8b14 0883 ea0f 8955 a8eb 17b9 8ca6 0910
e84b 0500 00b9 0400 0000 d1e1 8b14 0889
55a8 f30f 2a45 a8f3 0f11 4598 68f5 0000
00f3 0f2c 4598 50f3 0f2c 4d94 51f3 0f2c
5590 528d 4d84 e8e5 d2ff ff50 8d4d a4e8
8cd6 ffff 8b45 a450 b98c a609 10e8 fe04
0000 508d 4d80 e8f5 d2ff ff8b 0851 6a07
f30f 2c55 a052 8b45 b850 8b4d b451 e80d
ae04 0083 c418 68ff 0000 006a 026a 026a
028d 8d7c ffff ffe8 94d2 ffff 8b10 526a
078b 45c0 8b48 1851 8b55 b852 8b45 b450
e81b c604 0083 c414 8b4d c083 7950 0375
2a8b 55c0 8b42 4050 8b4d c0f3 0f5a 4144
83ec 08f2 0f11 0424 68b8 ee06 108d 55e4
52e8 bac9 ffff 83c4 14eb 648b 45c0 8378
5002 752a 8b4d c08b 5140 528b 45c0 f30f
5a40 4483 ec08 f20f 1104 2468 c0ee 0610
8d4d e451 e887 c9ff ff83 c414 eb31 8b55
c083 7a50 0175 288b 45c0 8b48 4051 8b55
c0f3 0f5a 4244 83ec 08f2 0f11 0424 68c8
ee06 108d 45e4 50e8 54c9 ffff 83c4 148d
4de4 518b 1508 d609 1052 8d85 68ff ffff
50e8 5aaa 0400 83c4 0c8b 0889 4dd4 8b50
0489 55d8 8b48 0889 4ddc 8b50 0c89 55e0
8b45 d489 45c4 8b4d d889 4dc8 8b55 dc89
55cc 8b45 e089 45d0 68ff 0000 0068 b400
0000 68b4 0000 0068 b400 0000 8d8d 78ff
ffff e879 d1ff ff8b 0851 8b15 08d6 0910
528d 45e4 508b 4db8 83c1 078b 45d0 992b
c2d1 f82b c851 f30f 2a45 b4f3 0f58 45a0
8b45 cc99 2bc2 d1f8 f30f 2ac8 f30f 5cc1
f30f 2cd0 52e8 c6b5 0400 83c4 148b 4dfc
33cd e8df b205 008b e55d c204 00cc cccc
558b ec6a ff68 4893 0610 64a1 0000 0000
5083 ec30 a1b0 f807 1033 c589 45f0 508d
45f4 64a3 0000 0000 894d d48d 45c8 508b
4dd4 e809 0100 0068 04f8 0610 8d4d d8e8
3c6c ffff c745 fc00 0000 008b 4dd4 83c1
40e8 0a29 0000 8945 d08b 4dd0 518d 4dd8
e8ab d5ff ff8b 55d4 0fb6 4258 85c0 740d
6808 f806 108d 4dd8 e893 d5ff ff68 0cf8
0610 8d4d d8e8 86d5 ffff 6810 f806 108d
4dd8 51e8 f8b3 ffff 83c4 080f b6d0 85d2
740d 6814 f806 108d 4dd8 e801 d4ff ff68
ff00 0000 68f4 0000 0068 f400 0000 68f4
0000 008d 4dc4 e855 d0ff ff8b 0050 8b0d
10d6 0910 518d 4dd8 e883 2800 0050 8b55
cc52 8b45 c850 e8c5 b404 0083 c414 c745
fcff ffff ff8d 4dd8 e883 6cff ff8b 4df4
6489 0d00 0000 0059 8b4d f033 cde8 c4b1
0500 8be5 5dc2 0400 cccc cccc cccc cccc
558b ec51 894d fc8b 45fc 8b48 2023 4d08
7406 b001 eb04 eb02 32c0 8be5 5dc2 0400
558b ec83 ec20 a1b0 f807 1033 c589 45fc
894d e88d 45ec 508b 4de8 8b49 24e8 2ea9
0500 8b55 e883 7a24 0074 1c8b 45e8 8b48
1003 4dec 894d e08b 55e8 8b42 148b 4df0
8d54 081d 8955 e48b 4508 8b4d e089 088b
55e4 8950 048b 4508 8b4d fc33 cde8 34b1
0500 8be5 5dc2 0400 cccc cccc cccc cccc
558b ec51 894d fc8b 45fc 8b40 4c8b e55d
c3cc cccc cccc cccc cccc cccc cccc cccc
558b ec83 ec08 894d fcc7 45f8 0000 0000
8b45 fc83 784c 007c 3c8b 4dfc 83c1 40e8
6c2b 0000 8b4d fc39 414c 7329 8b55 fc8b
424c 508b 4dfc 83c1 40e8 12d3 ffff 508b
4d08 e8a9 c7ff ff8b 4df8 83c9 0189 4df8
8b45 08eb 1968 b6ee 0610 8b4d 08e8 4e6a
ffff 8b55 f883 ca01 8955 f88b 4508 8be5
5dc2 0400 cccc cccc cccc cccc cccc cccc
558b ec83 ec08 894d fcc7 45f8 0000 0000
8b45 fc83 784c 007c 3c8b 4dfc 83c1 40e8
ec2a 0000 8b4d fc39 414c 7329 8b55 fc8b
424c 508b 4dfc 83c1 40e8 92d2 ffff 508b
4d08 e829 c7ff ff8b 4df8 83c9 0189 4df8
8b45 08eb 1968 b5ee 0610 8b4d 08e8 ce69
ffff 8b55 f883 ca01 8955 f88b 4508 8be5
5dc2 0400 cccc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 45fc 8b40 488b e55d
c3cc cccc cccc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 45fc 8b00 8be5 5dc3
558b ec51 894d fc8b 4508 8b4d fc8b 5118
8910 8b45 0c8b 4dfc 8b51 1c89 108b e55d
c208 00cc cccc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 45fc 8a40 418b e55d
c3cc cccc cccc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 45fc 83c0 408b e55d
c3cc cccc cccc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 45fc d940 448b e55d
c3cc cccc cccc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 45fc 8378 4000 7408
8b4d fc8b 5140 ffd2 8be5 5dc3 cccc cccc
558b ec83 ec08 894d fc8b 45fc 0fb6 4843
85c9 7524 8b55 fc0f b642 4185 c075 09c7
45f8 0100 0000 eb07 c745 f800 0000 008b
4dfc 8a55 f888 5141 8be5 5dc3 cccc cccc
558b ec83 ec28 a1b0 f807 1033 c589 45fc
894d e88d 45d8 508b 4de8 e831 fdff ff8b
4de8 0fb6 5150 85d2 7419 8b45 e80f b648
5185 c974 0e8b 55d8 81c2 c800 0000 8955
e4eb 068b 45d8 8945 e48b 4de4 894d ec8b
55dc 8955 f0c7 45f4 1000 0000 c745 f80a
0000 0083 ec10 8bc4 8b4d ec89 088b 55f0
8950 048b 4df4 8948 088b 55f8 8950 0cb9
f8bd 0810 e867 5d01 000f b6c0 85c0 7424
8b4d e80f b651 5085 d275 09c7 45e0 0100
0000 eb07 c745 e000 0000 008b 45e8 8a4d
e088 4850 8b4d fc33 cde8 28ae 0500 8be5
5dc3 cccc cccc cccc cccc cccc cccc cccc
558b ec83 ec34 a1b0 f807 1033 c589 45fc
894d d88d 45cc 508b 4dd8 e861 fcff ff8b
4dcc 894d ec8b 55d0 8955 f08b 45d8 8b48
1889 4df4 c745 f810 0000 008b 55d8 0fb6
4250 85c0 0f84 ba00 0000 83ec 108b cc8b
55ec 8911 8b45 f089 4104 8b55 f489 5108
8b45 f889 410c b9f8 bd08 10e8 b05c 0100
0fb6 c885 c90f 8580 0000 00c7 45d4 0000
0000 eb09 8b55 d483 c201 8955 d48b 4dd8
83c1 40e8 0828 0000 3945 d473 5e8b 45cc
8945 dc8b 4dd4 c1e1 048b 55d0 8d44 0a10
8945 e08b 4dd8 8b51 1889 55e4 c745 e810
0000 0083 ec10 8bc4 8b4d dc89 088b 55e0
8950 048b 4de4 8948 088b 55e8 8950 0cb9
f8bd 0810 e837 5c01 000f b6c0 85c0 7409
8b4d d88b 55d4 8951 4ceb 898b 45d8 c640
5000 eb07 8b4d d8c6 4150 018b 4dfc 33cd
e801 ad05 008b e55d c3cc cccc cccc cccc
558b ec83 ec34 a1b0 f807 1033 c589 45fc
894d d88d 45cc 508b 4dd8 e841 fbff ff8b
4dcc 894d ec8b 55d0 8955 f08b 45d8 8b48
1889 4df4 c745 f814 0000 008b 55d8 0fb6
4250 85c0 0f84 b400 0000 83ec 108b cc8b
55ec 8911 8b45 f089 4104 8b55 f489 5108
8b45 f889 410c b9f8 bd08 10e8 905b 0100
0fb6 c885 c975 7ec7 45d4 0000 0000 eb09
8b55 d483 c201 8955 d48b 4dd8 83c1 40e8
ec26 0000 3945 d473 5c8b 45cc 8945 dc6b
4dd4 148b 55d0 8d44 0a14 8945 e08b 4dd8
8b51 1889 55e4 c745 e814 0000 0083 ec10
8bc4 8b4d dc89 088b 55e0 8950 048b 4de4
8948 088b 55e8 8950 0cb9 f8bd 0810 e81d
5b01 000f b6c0 85c0 7409 8b4d d88b 55d4
8951 4ceb 8b8b 45d8 c640 5000 eb07 8b4d
d8c6 4150 018b 4dfc 33cd e8e7 ab05 008b
e55d c3cc cccc cccc cccc cccc cccc cccc
558b ec83 ec0c 894d fc8d 45f4 508b 4dfc
e82b faff ff8b 4dfc 0fb6 5140 85d2 7507
8b45 fcc6 4040 018b e55d c3cc cccc cccc
558b ec83 ec30 a1b0 f807 1033 c589 45fc
894d e88b 45e8 8b40 1c99 83e2 0f03 c2c1
f804 8945 dc8d 4dd4 518b 4de8 e8df f9ff
ff8b 4de8 83c1 40e8 f425 0000 85c0 0f86
c300 0000 c745 e000 0000 008b 55e8 8b42
5889 45e4 eb09 8b4d e483 c101 894d e48b
4de8 83c1 40e8 c625 0000 3945 e40f 8394
0000 008b 55e0 3b55 dc0f 8d88 0000 0068
ff00 0000 6a5c 6a5c 6a5c 8d4d d0e8 5ec9
ffff 8b45 d483 c001 8945 ec8b 4de0 c1e1
048b 55d8 8d44 0a01 8945 f08b 4de8 8b51
1883 ea0a 8955 f4c7 45f8 1000 0000 83ec
108b c48b 4dec 8908 8b55 f089 5004 8b4d
f489 4808 8b55 f889 500c b9f8 bd08 10e8
cc59 0100 0fb6 c085 c074 0e8b 4de4 518b
4de8 e859 1100 00eb 0e8b 55e0 83c2 0189
55e0 e94f ffff ff8b 4dfc 33cd e895 aa05
008b e55d c3cc cccc cccc cccc cccc cccc
558b ec83 ec20 a1b0 f807 1033 c589 45fc
894d e88d 45e0 508b 4de8 e8d1 f8ff ff8b
4de0 894d ec8b 55e4 8955 f08b 45e8 8b48
1889 4df4 c745 f80b 0000 0083 ec10 8bd4
8b45 ec89 028b 4df0 894a 048b 45f4 8942
088b 4df8 894a 0cb9 f8bd 0810 e82f 5901
000f b6d0 85d2 7407 8b45 e8c6 4054 018b
4dfc 33cd e80d aa05 008b e55d c3cc cccc
558b ec83 ec0c 894d fc8d 45f4 508b 4dfc
e85b f8ff ff8b 4dfc 0fb6 5158 85d2 7507
8b45 fcc6 4058 018b e55d c3cc cccc cccc
558b ec51 894d fc8b 45fc c740 1c19 0000
008b e55d c3cc cccc cccc cccc cccc cccc
558b ec51 894d fc8b 45fc c740 1c09 0000
008b e55d c3cc cccc cccc cccc cccc cccc
558b ec81 eca8 0000 00a1 b0f8 0710 33c5
8945 fc89 4de8 8d45 d850 8b4d e8e8 def7
ffff 8b4d e80f b651 5085 d274 2c8b 45e8
0fb6 4852 85c9 7521 8b55 e88b 4210 2dc2
0000 008b 4de8 8941 108b 55e8 c642 5101
8b45 e8c6 4052 01eb 358b 4de8 0fb6 5150
85d2 752a 8b45 e80f b648 5285 c974 1f8b
